LPR CPE Service Assurance Demo Bundle v1.2.0 improved
Generated: 2026-08-17
Indexed files: 122
Indexed bytes: 1929329

.dockerignore	114 bytes
.env	1754 bytes
.env.example	1754 bytes
.gitignore	136 bytes
BUILD_TEST_REPORT.txt	4564 bytes
CHANGELOG.md	1920 bytes
Dockerfile	1677 bytes
LICENSE.txt	297 bytes
Makefile	1780 bytes
README.md	12633 bytes
RUN_TESTS_MAC_LINUX.sh	69 bytes
RUN_TESTS_WINDOWS.ps1	88 bytes
START_DEMO_MAC_LINUX.sh	66 bytes
START_DEMO_WINDOWS.ps1	85 bytes
START_HERE.md	2500 bytes
data/.gitkeep	0 bytes
docker-compose.low-resource.yml	348 bytes
docker-compose.yml	3786 bytes
docker/app.Dockerfile	1677 bytes
docker/certs/.gitkeep	0 bytes
docker/certs/README.md	1643 bytes
docker/mcp.Dockerfile	1107 bytes
docs/API.md	829 bytes
docs/ARCHITECTURE.md	4037 bytes
docs/COMPARISON_AND_IMPROVEMENTS.md	7191 bytes
docs/DEPENDENCY_PINS.md	1882 bytes
docs/ENVIRONMENT_COMPATIBILITY.md	2748 bytes
docs/LAPTOP_RESOURCE_GUIDE.md	958 bytes
docs/OFFLINE_AND_LOW_RESOURCE.md	1748 bytes
docs/PACKAGE_VERSIONS.md	1604 bytes
docs/RUNBOOK.md	7019 bytes
docs/SECURITY.md	1086 bytes
docs/SECURITY_CONTROLS.md	3254 bytes
docs/TEST_REPORT.md	5556 bytes
docs/WORKFLOW.md	5876 bytes
pyproject.toml	1939 bytes
reference/CPE_Service_Assurance_Architecture.docx	22112 bytes
reference/CPE_demo_spec_audit_and_changes.md	32285 bytes
reference/LPR_CPE_Service_Assurance_Mockup_Design_Specification_v1_1_Audit_Hardened.docx	971521 bytes
reference/LPR_CPE_Service_Assurance_Mockup_Implementation_Guideline_v1_1_Audit_Hardened.docx	566647 bytes
reference/README.md	662 bytes
requirements-app.txt	514 bytes
requirements-dev.txt	80 bytes
requirements-mcp.txt	178 bytes
requirements.txt	24 bytes
scripts/api_workflow_smoke.py	5169 bytes
scripts/check_environment.py	2892 bytes
scripts/check_framework_imports.py	2577 bytes
scripts/check_langgraph_runtime.py	2365 bytes
scripts/check_mcp_service_versions.py	1719 bytes
scripts/check_postgres_resume.py	3142 bytes
scripts/check_streamlit_runtime.py	2505 bytes
scripts/install-host-ca.ps1	1209 bytes
scripts/install-host-ca.sh	1465 bytes
scripts/preflight.py	1479 bytes
scripts/run_scenario_matrix.py	2912 bytes
scripts/smoke_test.py	754 bytes
scripts/stage-ca.ps1	1483 bytes
scripts/stage-ca.sh	2359 bytes
scripts/start_demo.ps1	629 bytes
scripts/start_demo.sh	466 bytes
scripts/stop_demo.ps1	96 bytes
scripts/stop_demo.sh	70 bytes
scripts/test_bundle.ps1	161 bytes
scripts/test_bundle.sh	135 bytes
scripts/tls-doctor.ps1	2854 bytes
scripts/tls-doctor.sh	4202 bytes
scripts/validate_compose.py	2834 bytes
scripts/verify_docker.ps1	1065 bytes
scripts/verify_docker.sh	1032 bytes
src/lpr_cpe_demo/__init__.py	77 bytes
src/lpr_cpe_demo/api/__init__.py	54 bytes
src/lpr_cpe_demo/api/main.py	7375 bytes
src/lpr_cpe_demo/config.py	3919 bytes
src/lpr_cpe_demo/controls.py	3008 bytes
src/lpr_cpe_demo/domain.py	12190 bytes
src/lpr_cpe_demo/fixtures/__init__.py	30 bytes
src/lpr_cpe_demo/fixtures/bounded_remote_failure.json	1506 bytes
src/lpr_cpe_demo/fixtures/hfc_common_cause.json	1622 bytes
src/lpr_cpe_demo/fixtures/hfc_failed_plant_action_rerca.json	2281 bytes
src/lpr_cpe_demo/fixtures/hfc_remote_fail_clean_success.json	1550 bytes
src/lpr_cpe_demo/fixtures/hfc_remote_success.json	1393 bytes
src/lpr_cpe_demo/fixtures/hfc_self_help_success.json	1346 bytes
src/lpr_cpe_demo/fixtures/pon_odp_handover.json	1754 bytes
src/lpr_cpe_demo/fixtures/pon_reverse_handover.json	1783 bytes
src/lpr_cpe_demo/fixtures/rca_disagreement_gate.json	1384 bytes
src/lpr_cpe_demo/llm/__init__.py	274 bytes
src/lpr_cpe_demo/llm/service.py	9712 bytes
src/lpr_cpe_demo/mcp_client/__init__.py	163 bytes
src/lpr_cpe_demo/mcp_client/client.py	4840 bytes
src/lpr_cpe_demo/mcp_server/__main__.py	345 bytes
src/lpr_cpe_demo/mcp_server/app.py	5153 bytes
src/lpr_cpe_demo/mcp_server/security.py	1600 bytes
src/lpr_cpe_demo/mcp_server/store.py	4073 bytes
src/lpr_cpe_demo/mcp_server/tools.py	13974 bytes
src/lpr_cpe_demo/persistence/__init__.py	61 bytes
src/lpr_cpe_demo/persistence/repository.py	12028 bytes
src/lpr_cpe_demo/ui/__init__.py	37 bytes
src/lpr_cpe_demo/ui/app.py	1988 bytes
src/lpr_cpe_demo/ui/client.py	2521 bytes
src/lpr_cpe_demo/ui/common.py	1004 bytes
src/lpr_cpe_demo/ui/pages/__init__.py	30 bytes
src/lpr_cpe_demo/ui/pages/cockpit.py	2664 bytes
src/lpr_cpe_demo/ui/pages/decisions.py	4311 bytes
src/lpr_cpe_demo/ui/pages/incident.py	5538 bytes
src/lpr_cpe_demo/ui/pages/model_monitor.py	4272 bytes
src/lpr_cpe_demo/ui/pages/scenarios.py	1423 bytes
src/lpr_cpe_demo/ui/pages/system.py	1096 bytes
src/lpr_cpe_demo/workflow/__init__.py	164 bytes
src/lpr_cpe_demo/workflow/engine.py	40239 bytes
src/lpr_cpe_demo/workflow/langgraph_runtime.py	5423 bytes
src/lpr_cpe_demo/workflow/scenarios.py	1432 bytes
src/lpr_cpe_demo/workflow/service.py	11241 bytes
tests/__init__.py	0 bytes
tests/conftest.py	2289 bytes
tests/test_api.py	2493 bytes
tests/test_assets.py	2770 bytes
tests/test_controls.py	5647 bytes
tests/test_llm_boundary.py	1043 bytes
tests/test_mcp_controls.py	3449 bytes
tests/test_mcp_http.py	5252 bytes
tests/test_workflow.py	6186 bytes
